
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 49  0.21595 1.83669e-006 | 50  0.26099 3.66614e-006 | 51  0.31213 -2.33311e-006
 52  0.34502 -1.72369e-006 | 53  0.31304 -3.01578e-006 | 54  0.40189 -5.25549e-006
 55  0.47279 -3.27147e-006 | 56  0.44692 1.10011e-006 | 57  0.33571 6.36525e-007
 58  0.24528 1.95762e-006 | 59  0.23078 -2.02690e-007 | 60  0.30422 -3.96188e-006
 61  0.48015 5.44700e-006 | 62  0.19769 -7.71524e-006 | 63  0.22878 1.42278e-005
 64  0.11531 -8.38039e-006 | 65  0.13743 -2.62898e-005 | 66  0.10188 2.77303e-005
 67  0.10416 1.27224e-005 | 68  0.07647 -2.87613e-006 | 69  0.06843 -2.49859e-005
 70  0.06997 -5.23222e-008 | 71  0.06049 3.26656e-005 | 72  0.05433 6.00896e-005
 73  0.10417 8.45812e-006 | 74  0.11042 -2.52930e-006 | 75  0.12224 -3.20110e-006
 76  0.13333 -4.35430e-006 | 77  0.14105 -6.39685e-006 | 78  0.14779 -3.16247e-006
 79  0.15242 4.65367e-008 |
Estimating row 1 out of 79 for hessian
Estimating row 2 out of 79 for hessian
Estimating row 3 out of 79 for hessian
Estimating row 4 out of 79 for hessian
Estimating row 5 out of 79 for hessian
Estimating row 6 out of 79 for hessian
Estimating row 7 out of 79 for hessian
Estimating row 8 out of 79 for hessian
Estimating row 9 out of 79 for hessian
Estimating row 10 out of 79 for hessian
Estimating row 11 out of 79 for hessian
Estimating row 12 out of 79 for hessian
Estimating row 13 out of 79 for hessian
Estimating row 14 out of 79 for hessian
Estimating row 15 out of 79 for hessian
Estimating row 16 out of 79 for hessian
Estimating row 17 out of 79 for hessian
Estimating row 18 out of 79 for hessian
Estimating row 19 out of 79 for hessian
Estimating row 20 out of 79 for hessian
Estimating row 21 out of 79 for hessian
Estimating row 22 out of 79 for hessian
Estimating row 23 out of 79 for hessian
Estimating row 24 out of 79 for hessian
Estimating row 25 out of 79 for hessian
Estimating row 26 out of 79 for hessian
Estimating row 27 out of 79 for hessian
Estimating row 28 out of 79 for hessian
Estimating row 29 out of 79 for hessian
Estimating row 30 out of 79 for hessian
Estimating row 31 out of 79 for hessian
Estimating row 32 out of 79 for hessian
Estimating row 33 out of 79 for hessian
Estimating row 34 out of 79 for hessian
Estimating row 35 out of 79 for hessian
Estimating row 36 out of 79 for hessian
Estimating row 37 out of 79 for hessian
Estimating row 38 out of 79 for hessian
Estimating row 39 out of 79 for hessian
Estimating row 40 out of 79 for hessian
Estimating row 41 out of 79 for hessian
Estimating row 42 out of 79 for hessian
Estimating row 43 out of 79 for hessian
Estimating row 44 out of 79 for hessian
Estimating row 45 out of 79 for hessian
Estimating row 46 out of 79 for hessian
Estimating row 47 out of 79 for hessian
Estimating row 48 out of 79 for hessian
Estimating row 49 out of 79 for hessian
Estimating row 50 out of 79 for hessian
Estimating row 51 out of 79 for hessian
Estimating row 52 out of 79 for hessian
Estimating row 53 out of 79 for hessian
Estimating row 54 out of 79 for hessian
Estimating row 55 out of 79 for hessian
Estimating row 56 out of 79 for hessian
Estimating row 57 out of 79 for hessian
Estimating row 58 out of 79 for hessian
Estimating row 59 out of 79 for hessian
Estimating row 60 out of 79 for hessian
Estimating row 61 out of 79 for hessian
Estimating row 62 out of 79 for hessian
Estimating row 63 out of 79 for hessian
Estimating row 64 out of 79 for hessian
Estimating row 65 out of 79 for hessian
Estimating row 66 out of 79 for hessian
Estimating row 67 out of 79 for hessian
Estimating row 68 out of 79 for hessian
Estimating row 69 out of 79 for hessian
Estimating row 70 out of 79 for hessian
Estimating row 71 out of 79 for hessian
Estimating row 72 out of 79 for hessian
Estimating row 73 out of 79 for hessian
Estimating row 74 out of 79 for hessian
Estimating row 75 out of 79 for hessian
Estimating row 76 out of 79 for hessian
Estimating row 77 out of 79 for hessian
Estimating row 78 out of 79 for hessian
Estimating row 79 out of 79 for hessian
OCat(2016)=10 phi 0.796501 aa.multi 1542.37 cc.DEPM 43.9658 dd.catch 55.368
pp 6.31984 ppp 4.01496e-013 rr 5.25465e-005 ff.overalln 1648.03

Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1957393e+003; maximum gradient component mag -9.2904e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.00000 3.07865e-001 |  2  0.03800 -9.29038e+002 |  3  0.05000 -6.97887e+002
  4  0.06000 -5.61662e+002 |  5  0.07000 -4.70608e+002 |  6  0.08200 -4.00336e+002
  7  0.09600 -3.47937e+002 |  8  0.11400 -3.05698e+002 |  9  0.13900 -2.63133e+002
 10  0.16200 -2.59135e+002 | 11  0.21000 -2.11864e+002 | 12  0.30400 -9.77555e+001
 13  0.41800 1.70282e+001 | 14  0.71600 1.06761e+002 | 15  0.88900 8.21947e+001
 16  0.84800 2.99823e+001 | 17  0.11100 -1.45479e+002 | 18  0.01000 -1.57741e+002
 19  0.01200 -1.63577e+002 | 20  0.00800 -2.94583e+002 | 21  0.01000 -1.32289e+002
 22  0.08300 -1.40867e+002 | 23  0.05900 -3.06679e+002 | 24  0.03300 -2.59449e+002
 25  0.06700 -2.36577e+002 | 26  0.07100 -1.33896e+002 | 27  0.06400 -1.98566e+002
 28  0.07600 1.82267e+001 | 29  0.06100 -4.96480e+001 | 30  0.05200 -1.02082e+002
 31  0.04600 -1.14000e+002 | 32  0.04400 -1.08162e+002 | 33  0.12200 7.76445e-001
 34  0.14300 1.51861e+001 | 35  0.16200 2.09212e+001 | 36  0.17800 2.30692e+001
 37  0.18700 2.10927e+001 | 38  0.19500 2.16406e+001 | 39  0.20200 2.20268e+001

Intermediate statistics: 39 variables; iteration 10; function evaluation 14; phase 1
Function value  1.8769079e+003; maximum gradient component mag -1.5327e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.08868 -5.80802e+000 |  2  0.00535 -1.53269e+003 |  3  0.10028 -2.54037e+001
  4  0.11243 -1.87489e+001 |  5  0.09894 -2.20398e+002 |  6  0.11555 -1.69339e+002
  7  0.12847 -1.62868e+002 |  8  0.16271 -9.56074e+001 |  9  0.20392 -3.91019e+001
 10  0.21343 -8.57804e+001 | 11  0.24934 -8.02092e+001 | 12  0.34050 -1.48497e+000
 13  0.35389 1.13851e+001 | 14  0.46443 -2.77629e+000 | 15  0.50642 -3.13443e+001
 16  0.49777 -2.48389e+001 | 17  0.47914 5.29384e+001 | 18  0.35808 1.78467e+001
 19  0.33370 5.48423e+000 | 20  0.59127 1.71310e+001 | 21  0.50218 -1.84906e+001
 22  0.42534 5.32800e+000 | 23  0.47093 -2.56998e+000 | 24  0.13612 -6.80722e+001
 25  0.17122 -6.29787e+001 | 26  0.13673 -3.16666e+001 | 27  0.13223 -4.24243e+001
 28  0.11157 1.34926e+001 | 29  0.09617 -6.52838e+000 | 30  0.09273 -1.88687e+001
 31  0.07531 -3.57283e+001 | 32  0.06942 -2.81458e+001 | 33  0.16607 1.13016e+001
 34  0.18629 1.50201e+001 | 35  0.19967 1.23178e+001 | 36  0.20524 7.78952e+000
 37  0.20561 4.04209e+000 | 38  0.20477 1.89754e+000 | 39  0.20517 5.59461e-001
39 variables; iteration 20; function evaluation 25; phase 1
Function value  1.8434544e+003; maximum gradient component mag -1.3528e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.94614 4.79015e+000 |  2  0.02457 -1.35279e+003 |  3  0.09769 -2.10202e+001
  4  0.11064 -1.05510e+001 |  5  0.10579 -1.84567e+002 |  6  0.12560 -1.28668e+002
  7  0.13925 -1.42862e+002 |  8  0.18803 -3.12496e+001 |  9  0.21109 -3.97951e+001
 10  0.23213 -7.44344e+001 | 11  0.32002 6.61389e+000 | 12  0.35474 -2.55207e+000
 13  0.36988 1.34388e+001 | 14  0.45162 -1.81485e+001 | 15  0.50306 -3.13416e+001
 16  0.46239 -3.99334e+001 | 17  0.37973 2.86343e+000 | 18  0.36292 3.96931e+001
 19  0.28171 -1.09758e+001 | 20  0.46555 1.43939e+000 | 21  1.03903 2.10157e+001
 22  0.32527 -3.23134e+001 | 23  0.54508 2.77067e+001 | 24  0.14449 -5.85770e+001
 25  0.12459 -1.21786e+002 | 26  0.11699 -5.22075e+001 | 27  0.12561 -2.06214e+001
 28  0.11488 7.83479e+001 | 29  0.07775 -3.52641e+001 | 30  0.07225 -5.40324e+001
 31  0.06638 -4.07471e+001 | 32  0.04540 -1.25714e+002 | 33  0.15385 2.31562e+001
 34  0.17433 3.05840e+001 | 35  0.17486 1.48633e+001 | 36  0.18524 1.51377e+001
 37  0.18849 1.33233e+001 | 38  0.18589 9.68923e+000 | 39  0.18305 6.36742e+000
39 variables; iteration 30; function evaluation 39; phase 1
Function value  1.7901326e+003; maximum gradient component mag -5.0323e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.08019 8.20737e+000 |  2  0.06688 -5.03235e+002 |  3  0.09807 -3.99523e+001
  4  0.11185 -2.39530e+001 |  5  0.12068 -8.45678e+001 |  6  0.14037 -6.35486e+001
  7  0.16079 -6.90049e+001 |  8  0.19877 -2.59765e+001 |  9  0.22682 -2.62028e+001
 10  0.26734 -3.13949e+001 | 11  0.32799 -8.82697e+000 | 12  0.37800 -6.67433e-001
 13  0.40931 2.97282e+001 | 14  0.50072 7.77744e+000 | 15  0.55283 -7.78441e-001
 16  0.47845 -2.80734e+001 | 17  0.38570 5.63496e+000 | 18  0.30635 3.24217e+000
 19  0.34154 2.36072e+001 | 20  0.45450 3.26947e-001 | 21  0.85136 8.00670e+000
 22  0.44049 9.62492e+000 | 23  0.47678 9.26129e+000 | 24  0.17709 -1.97715e+001
 25  0.17387 -4.04528e+001 | 26  0.12243 -3.04612e+001 | 27  0.12119 -2.34037e+001
 28  0.09378 1.43432e+001 | 29  0.08332 7.65845e+000 | 30  0.07364 -3.09127e+001
 31  0.06508 -2.16449e+001 | 32  0.05318 -5.21445e+001 | 33  0.06133 -9.70163e+001
 34  0.09392 -4.96951e+001 | 35  0.13963 8.03742e+000 | 36  0.13285 -9.59710e+000
 37  0.13795 -7.93194e+000 | 38  0.14720 6.92043e-001 | 39  0.15538 8.00413e+000
39 variables; iteration 40; function evaluation 55; phase 1
Function value  1.7648667e+003; maximum gradient component mag -3.8717e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.72952 2.09799e+000 |  2  0.09461 -1.87515e+001 |  3  0.10473 -3.87174e+001
  4  0.11916 -2.61219e+001 |  5  0.13585 -2.13730e+001 |  6  0.15587 -1.98895e+001
  7  0.18058 -1.90202e+001 |  8  0.21263 -1.34946e+001 |  9  0.24385 -1.13508e+001
 10  0.28926 -9.48138e+000 | 11  0.33819 -8.75342e+000 | 12  0.37590 -5.70522e+000
 13  0.36543 -1.07914e+000 | 14  0.49794 6.25602e+000 | 15  0.56391 2.10420e+000
 16  0.53700 2.70274e+000 | 17  0.38945 -6.20105e+000 | 18  0.30866 5.41839e-001
 19  0.27511 -8.88236e+000 | 20  0.45000 -6.32190e+000 | 21  0.73306 -2.05556e+000
 22  0.36958 -1.37445e+001 | 23  0.45761 -8.08207e+000 | 24  0.22096 7.39454e+000
 25  0.21989 -3.49098e+000 | 26  0.14893 -5.58053e+000 | 27  0.14330 -5.62328e+000
 28  0.10294 9.66561e-001 | 29  0.09345 1.15087e+000 | 30  0.09183 -6.19701e+000
 31  0.07965 7.02795e-001 | 32  0.07115 3.30067e+000 | 33  0.15968 2.00839e+001
 34  0.17284 1.89749e+001 | 35  0.16517 -8.16546e-001 | 36  0.18441 9.12459e+000
 37  0.18419 5.58714e+000 | 38  0.18165 2.65201e+000 | 39  0.18413 3.70045e+000
39 variables; iteration 50; function evaluation 67; phase 1
Function value  1.7615503e+003; maximum gradient component mag -1.7523e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28057 1.10652e-003 |  2  0.09828 -1.75228e-001 |  3  0.11085 -2.74960e-002
  4  0.12582 -2.11656e-002 |  5  0.14374 -4.75942e-002 |  6  0.16569 -3.80291e-002
  7  0.19308 -3.05053e-002 |  8  0.22683 4.95290e-003 |  9  0.26069 9.78332e-003
 10  0.30879 2.19117e-002 | 11  0.36117 3.11890e-002 | 12  0.39550 7.94491e-003
 13  0.37138 -9.30815e-003 | 14  0.49653 -2.82645e-003 | 15  0.57577 2.08490e-003
 16  0.55264 -2.81564e-003 | 17  0.42163 -1.43677e-002 | 18  0.32824 2.60967e-005
 19  0.32325 -8.82537e-003 | 20  0.52264 1.65764e-002 | 21  0.85081 2.31627e-004
 22  0.49435 2.86840e-002 | 23  0.56664 3.27376e-002 | 24  0.24896 -4.32643e-002
 25  0.25450 -1.62076e-002 | 26  0.17177 -2.06866e-002 | 27  0.16443 -1.80079e-003
 28  0.11533 1.54882e-002 | 29  0.10459 2.31812e-002 | 30  0.10419 1.30892e-002
 31  0.08745 5.61619e-003 | 32  0.07698 -1.58918e-002 | 33  0.15425 2.76881e-002
 34  0.16639 4.00346e-002 | 35  0.17781 -4.33107e-003 | 36  0.18566 7.84626e-003
 37  0.18928 3.03162e-003 | 38  0.19031 -3.42503e-003 | 39  0.19159 -1.15636e-002

 - final statistics:
39 variables; iteration 55; function evaluation 72
Function value  1.7616e+003; maximum gradient component mag  6.4779e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.33282e-006 |  2  0.09829 6.47787e-005 |  3  0.11085 -5.41369e-006
  4  0.12582 -9.35420e-006 |  5  0.14374 -3.73130e-006 |  6  0.16570 -3.89695e-006
  7  0.19309 -7.95830e-006 |  8  0.22682 -2.50173e-005 |  9  0.26068 -3.15436e-005
 10  0.30876 -5.40819e-005 | 11  0.36112 -2.89841e-005 | 12  0.39547 4.42660e-005
 13  0.37138 4.08113e-006 | 14  0.49651 8.38027e-007 | 15  0.57573 2.85155e-006
 16  0.55261 1.86914e-006 | 17  0.42161 1.65874e-006 | 18  0.32819 -1.15725e-005
 19  0.32320 9.36390e-006 | 20  0.52249 -3.50249e-006 | 21  0.85054 -2.31990e-007
 22  0.49404 1.74191e-005 | 23  0.56634 2.35600e-006 | 24  0.24896 1.22944e-005
 25  0.25447 2.07146e-005 | 26  0.17175 8.88973e-006 | 27  0.16440 3.12355e-005
 28  0.11530 1.55117e-005 | 29  0.10456 1.80390e-006 | 30  0.10416 4.87673e-005
 31  0.08743 7.54623e-006 | 32  0.07697 1.42035e-005 | 33  0.15419 -2.65056e-005
 34  0.16631 -4.12266e-005 | 35  0.17778 -5.36412e-007 | 36  0.18562 -9.10783e-006
 37  0.18924 -6.44713e-006 | 38  0.19029 -5.53046e-006 | 39  0.19158 -1.26968e-006

 - final statistics:
39 variables; iteration 0; function evaluation 0
Function value  1.7616e+003; maximum gradient component mag  6.4779e-005
Exit code = 0;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.33282e-006 |  2  0.09829 6.47787e-005 |  3  0.11085 -5.41369e-006
  4  0.12582 -9.35420e-006 |  5  0.14374 -3.73130e-006 |  6  0.16570 -3.89695e-006
  7  0.19309 -7.95830e-006 |  8  0.22682 -2.50173e-005 |  9  0.26068 -3.15436e-005
 10  0.30876 -5.40819e-005 | 11  0.36112 -2.89841e-005 | 12  0.39547 4.42660e-005
 13  0.37138 4.08113e-006 | 14  0.49651 8.38027e-007 | 15  0.57573 2.85155e-006
 16  0.55261 1.86914e-006 | 17  0.42161 1.65874e-006 | 18  0.32819 -1.15725e-005
 19  0.32320 9.36390e-006 | 20  0.52249 -3.50249e-006 | 21  0.85054 -2.31990e-007
 22  0.49404 1.74191e-005 | 23  0.56634 2.35600e-006 | 24  0.24896 1.22944e-005
 25  0.25447 2.07146e-005 | 26  0.17175 8.88973e-006 | 27  0.16440 3.12355e-005
 28  0.11530 1.55117e-005 | 29  0.10456 1.80390e-006 | 30  0.10416 4.87673e-005
 31  0.08743 7.54623e-006 | 32  0.07697 1.42035e-005 | 33  0.15419 -2.65056e-005
 34  0.16631 -4.12266e-005 | 35  0.17778 -5.36412e-007 | 36  0.18562 -9.10783e-006
 37  0.18924 -6.44713e-006 | 38  0.19029 -5.53046e-006 | 39  0.19158 -1.26968e-006

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value  1.7615503e+003; maximum gradient component mag -5.8614e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.33282e-006 |  2  4.30000 -3.87116e-001 |  3  1.20000 -5.86140e+001
  4 -0.08000 2.14950e+001 |  5  0.11000 2.04930e+001 |  6 -0.04000 1.92241e+001
  7  0.20000 2.49648e+001 |  8  0.02000 2.19386e+001 |  9  0.53000 2.75552e+001
 10  0.54000 2.39939e+001 | 11  0.79000 2.15938e+001 | 12  0.52000 5.22085e+001
 13 -0.09000 3.27910e+001 | 14 -1.17000 -2.53438e+001 | 15 -1.08000 -8.14314e+000
 16 -0.48000 -4.33514e+000 | 17 -0.40000 2.25666e+001 | 18 -0.43000 -1.50419e+001
 19 -0.15000 1.82750e+001 | 20  0.31000 3.18913e+001 | 21  0.36000 2.19848e+001
 22  0.02000 2.25793e+001 | 23  0.35000 3.05678e+001 | 24 -0.11000 1.83999e+001
 25 -0.06000 1.98255e+001 | 26  0.46000 1.19446e+001 | 27  0.61000 3.99082e+001
 28  0.48000 1.55276e+001 | 29 -0.44000 4.37814e+000 | 30 -0.44000 2.12840e+001
 31 -0.21000 2.32781e+001 | 32 -0.09000 2.14952e+001 | 33 -0.01000 2.06617e+001
 34 -0.01000 1.99722e+001 | 35  0.00000 -1.03640e-007 | 36  0.00000 -2.06690e-008
 37  0.00000 -1.36323e-009 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09829 6.47787e-005
 43  0.11085 -5.41369e-006 | 44  0.12582 -9.35420e-006 | 45  0.14374 -3.73130e-006
 46  0.16570 -3.89695e-006 | 47  0.19309 -7.95830e-006 | 48  0.22682 -2.50173e-005
 49  0.26068 -3.15436e-005 | 50  0.30876 -5.40819e-005 | 51  0.36112 -2.89841e-005
 52  0.39547 4.42660e-005 | 53  0.37138 4.08113e-006 | 54  0.49651 8.38027e-007
 55  0.57573 2.85155e-006 | 56  0.55261 1.86914e-006 | 57  0.42161 1.65874e-006
 58  0.32819 -1.15725e-005 | 59  0.32320 9.36390e-006 | 60  0.52249 -3.50249e-006
 61  0.85054 -2.31990e-007 | 62  0.49404 1.74191e-005 | 63  0.56634 2.35600e-006
 64  0.24896 1.22944e-005 | 65  0.25447 2.07146e-005 | 66  0.17175 8.88973e-006
 67  0.16440 3.12355e-005 | 68  0.11530 1.55117e-005 | 69  0.10456 1.80390e-006
 70  0.10416 4.87673e-005 | 71  0.08743 7.54623e-006 | 72  0.07697 1.42035e-005
 73  0.15419 -2.65056e-005 | 74  0.16631 -4.12266e-005 | 75  0.17778 -5.36412e-007
 76  0.18562 -9.10783e-006 | 77  0.18924 -6.44713e-006 | 78  0.19029 -5.53046e-006
 79  0.19158 -1.26968e-006 |

Intermediate statistics: 79 variables; iteration 10; function evaluation 14; phase 3
Function value  1.6920840e+003; maximum gradient component mag  1.5071e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.33235 1.51339e+000 |  2  3.94354 -3.60528e+001 |  3  1.27649 -6.29964e+001
  4 -0.13875 1.29177e+001 |  5  0.08393 1.26180e+001 |  6 -0.04019 1.25144e+001
  7  0.06801 1.76378e+001 |  8 -0.04299 1.53787e+001 |  9  0.37722 1.95382e+001
 10  0.49119 1.79639e+001 | 11  0.83278 1.99278e+001 | 12  0.07421 2.30121e+001
 13 -0.33690 1.44362e+001 | 14 -0.35212 1.31325e+000 | 15 -0.61673 4.26302e+000
 16 -0.20256 8.11595e+000 | 17 -0.46505 1.64857e+001 | 18  0.23697 1.46498e+001
 19 -0.12891 1.67756e+001 | 20  0.09997 2.56282e+001 | 21  0.34423 2.21309e+001
 22 -0.05812 1.90458e+001 | 23  0.08604 2.33977e+001 | 24 -0.14125 1.52129e+001
 25 -0.13722 1.57211e+001 | 26  0.49914 1.52317e+001 | 27  0.18810 2.52976e+001
 28  0.52183 1.85991e+001 | 29 -0.13836 6.86281e+000 | 30 -0.51074 1.74011e+001
 31 -0.31159 1.91075e+001 | 32 -0.15168 1.70568e+001 | 33 -0.06293 1.57858e+001
 34 -0.06051 1.46543e+001 | 35  0.00145 3.77909e-001 | 36  0.00046 1.31703e-001
 37  0.00003 1.22315e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10426 1.50706e+002
 43  0.11043 4.08725e+001 | 44  0.11963 -9.36806e+000 | 45  0.12738 -6.24552e+001
 46  0.16093 3.01016e+001 | 47  0.15485 -8.75760e+001 | 48  0.18315 -6.40964e+001
 49  0.22904 -1.25933e+001 | 50  0.28548 7.63373e+000 | 51  0.32724 -4.09268e+000
 52  0.34088 -1.47143e+001 | 53  0.31479 -1.57203e+001 | 54  0.41332 -2.34383e+001
 55  0.49994 -2.04403e+001 | 56  0.50571 -6.96150e+000 | 57  0.41747 4.79772e+000
 58  0.35407 1.56834e+001 | 59  0.37839 1.76094e+001 | 60  0.50785 7.02605e+000
 61  0.89350 6.05307e+000 | 62  0.41304 1.40905e+000 | 63  0.46538 1.75731e+000
 64  0.22152 2.95423e+000 | 65  0.23810 5.43636e-001 | 66  0.16100 -9.31027e+000
 67  0.16883 9.66516e+000 | 68  0.12885 2.40480e+001 | 69  0.11816 2.85755e+001
 70  0.11314 7.00649e+000 | 71  0.10748 4.04323e+001 | 72  0.09610 3.90198e+001
 73  0.17842 5.73098e+000 | 74  0.19657 8.49402e+000 | 75  0.21598 9.70038e+000
 76  0.22692 8.79421e+000 | 77  0.22887 7.00932e+000 | 78  0.23016 6.51200e+000
 79  0.23143 6.55459e+000 |
79 variables; iteration 20; function evaluation 25; phase 3
Function value  1.6809834e+003; maximum gradient component mag  1.4188e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.45323 3.16769e+000 |  2  4.02942 -1.75817e+001 |  3  1.19219 -6.76558e+001
  4 -0.14697 1.29578e+001 |  5  0.13798 1.31774e+001 |  6  0.03907 1.29649e+001
  7 -0.03922 1.69230e+001 |  8 -0.06180 1.48150e+001 |  9  0.31106 1.79723e+001
 10  0.56208 1.88880e+001 | 11  0.95421 2.48297e+001 | 12  0.22746 2.70967e+001
 13 -0.25624 1.39982e+001 | 14 -0.09350 1.01905e+001 | 15 -0.41559 7.49193e+000
 16 -0.16268 2.89294e-001 | 17 -0.41624 1.14690e+001 | 18  0.35063 1.36061e+001
 19 -0.06730 1.42528e+001 | 20  0.00157 1.96061e+001 | 21  0.32291 2.09396e+001
 22 -0.13379 1.82148e+001 | 23 -0.13257 1.93404e+001 | 24 -0.18275 1.46152e+001
 25 -0.22320 1.30317e+001 | 26  0.44194 1.14386e+001 | 27 -0.04169 1.60011e+001
 28  0.48188 1.41764e+001 | 29  0.15053 1.10431e+001 | 30 -0.62251 1.42592e+001
 31 -0.46905 1.61640e+001 | 32 -0.24464 1.50845e+001 | 33 -0.13769 1.40605e+001
 34 -0.12760 1.29507e+001 | 35 -0.00026 3.56092e-001 | 36 -0.00020 1.20727e-001
 37 -0.00004 1.09913e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10387 1.41878e+002
 43  0.11050 3.73457e+001 | 44  0.11888 -2.31389e+001 | 45  0.13274 -3.27634e+001
 46  0.14774 -4.78705e+001 | 47  0.17456 -2.63374e+001 | 48  0.19759 -3.66155e+001
 49  0.20859 -6.69578e+001 | 50  0.30137 2.13642e+001 | 51  0.34330 1.44543e+000
 52  0.35795 -1.31730e+001 | 53  0.33819 -9.16267e+000 | 54  0.43806 -1.42180e+001
 55  0.50121 -1.79740e+001 | 56  0.48435 -8.00698e+000 | 57  0.37143 -1.51413e+000
 58  0.29996 1.24525e+001 | 59  0.29536 1.49734e+001 | 60  0.37569 2.91050e+000
 61  0.57997 -8.37142e+000 | 62  0.26976 -3.01331e+000 | 63  0.31502 -2.03173e+000
 64  0.15541 -7.12711e+000 | 65  0.16538 -3.94121e+001 | 66  0.12821 -1.98061e+001
 67  0.15605 5.64837e+001 | 68  0.12018 5.61071e+001 | 69  0.09521 2.30761e+000
 70  0.11192 3.75838e+001 | 71  0.10148 5.38972e+001 | 72  0.07386 -1.89469e+001
 73  0.15849 3.90665e+000 | 74  0.17405 8.54696e+000 | 75  0.19527 1.07313e+001
 76  0.21079 1.04531e+001 | 77  0.21601 8.09792e+000 | 78  0.21949 6.94557e+000
 79  0.22170 6.67428e+000 |
79 variables; iteration 30; function evaluation 36; phase 3
Function value  1.6738895e+003; maximum gradient component mag  1.2370e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.65002 3.02058e+000 |  2  3.92094 -2.03184e+001 |  3  1.28010 -5.57326e+001
  4 -0.20376 1.11071e+001 |  5  0.17997 1.17587e+001 |  6  0.13102 1.16097e+001
  7 -0.24399 1.31653e+001 |  8 -0.10925 1.18776e+001 |  9  0.24717 1.40873e+001
 10  0.59804 1.61003e+001 | 11  0.96940 1.93780e+001 | 12  0.29908 2.55510e+001
 13 -0.12064 1.60504e+001 | 14 -0.09173 5.76464e+000 | 15 -0.36679 6.07981e+000
 16 -0.04681 3.54346e+000 | 17 -0.27933 1.37942e+001 | 18  0.38425 9.69222e+000
 19  0.03804 1.32494e+001 | 20  0.05472 1.72264e+001 | 21  0.32656 1.68244e+001
 22 -0.16523 1.40345e+001 | 23 -0.18123 1.45583e+001 | 24 -0.19488 1.08260e+001
 25 -0.22881 9.41535e+000 | 26  0.49010 8.84835e+000 | 27  0.01889 1.39642e+001
 28  0.53720 1.12158e+001 | 29  0.29674 1.09335e+001 | 30 -0.74300 1.05826e+001
